Spanish,English
condiciones,conditions
total,total
actividad,activity
falta,lack
buena,good
tengo,I have
investigaci�n,research
algunas,some
bueno,Well
espa?a,Spanish
productos,products
producci�n,Production
�ltimo,Last
presente,present
casos,cases
comisi�n,Commission
p�blica,Public
fuera,out
igual,equal
atenci�n,ATTENTION
van,go
realidad,reality
objetivo,aim
estudio,study
mediante,through
control,control
verdad,TRUE
provincia,province
puntos,points
pueblo,town
buenos,good
sociales,social
hemos,we have
experiencia,experience
apoyo,support
hombre,man
varios,several
medios,media
resultados,results
obras,plays
local,local
chile,chili
direcci�n,address
realizar,carry out
deben,They must
base,base
mes,month
cuanto,how much
gesti�n,Management
trata,treats
buen,good
municipal,municipal
siendo,being
julio,July
alguna,some
unidos,joined
trabajadores,workers
ayer,yesterday
proyectos,Projects
incluso,even
cultura,culture
esos,those
ma?ana,ma? Ana
llegar,arrive
dicho,saying
regi�n,region
segunda,second
poblaci�n,Population
plan,plan
paso,passed
mundial,world
conocer,know
participaci�n,participation
estoy,I'm
j�venes,Young
mujer,women
cargo,post
primero,first
administraci�n,Administration
nuevos,new
hora,hour
cuales,which
ciento,hundred
comunicaci�n,communication
especial,special
claro,clear
pesos,pesos
espacio,space
estudios,studies
dios,God
nuevas,new
juego,game
mal,evil
encuentra,finds
cinco,five
mis,my
capital,capital
valor,worth
seguir,continue
autoridades,authorities
podr�a,It could
justicia,justice
escuela,school
tuvo,had
mayor�a,majority
�rea,�rea
saber,know
luis,Luis
organizaci�n,Organization
cuerpo,body
ministerio,ministry
acci�n,Acción
diciembre,December
largo,long
nadie,nobody
formaci�n,formation
encuentro,meeting
ir,go
consejo,advice
actual,current
construcci�n,Construction
vamos,come on
necesario,necessary
capacidad,ability
acciones,Actions
noche,evening
hacen,do
ex,ex
cabo,cape
estudiantes,students
idea,idea
minutos,minutes
debido,due
mayo,May
orden,order
campo,field
octubre,October
haya,is
presencia,presence
tarde,late
modo,mode
permite,It allows
podemos,can
red,grid
temas,topics
edad,age
ten�a,had
�ltimos,We live
federal,federal
anterior,former
respuesta,answer
internet,Internet
ah�,Ah�
puesto,position
cantidad,amount
usted,you
real,real
serie,series
existe,exists
pr�ximo,next
dinero,money
dio,gave
principal,major
ser�a,It will be
materia,subject
libro,book
acceso,access
marco,frame
mar�a,mar
alto,high
noviembre,November
calle,street
siguiente,following
central,central
alumnos,students
web,Web
alg�n,Algon
posibilidad,possibility
modelo,model
grupos,groups
medida,extent
soy,am
quiere,wants
cierto,TRUE
futuro,future
an�lisis,Annliisis
mano,hand
humanos,humans
instituto,Institute
superior,superior
propio,own
se?or,or
santa,Holy
favor,favor
municipio,municipality
cerca,near
tierra,land
pol�ticas,Political
programas,programs
ambiente,atmosphere
oportunidad,chance
domingo,Sunday
econom�a,Economy
crisis,crisis
marzo,March
mejores,top
inter�s,inter�s
etc.,etc
conocimiento,knowledge
sigue,go on
necesidad,need
haciendo,doing
cosa,stuff
unas,nails
